ID,Count
18288,95.203125
18289,96.3359375
18290,97.47265625
18291,98.609375
18292,99.74609375
18293,100.87890625
18294,102.015625
18295,138.0859375
18296,139.22265625
18297,140.35546875
18298,141.4921875
18299,142.62890625
18300,143.765625
18301,173.98046875
18302,175.1171875
18303,176.25390625
18304,177.390625
18305,178.52734375
18306,179.66015625
18307,180.796875
18308,172.1171875
18309,173.25390625
18310,174.38671875
18311,175.5234375
18312,66.28125
18313,67.41796875
18314,68.55078125
18315,69.6875
18316,70.82421875
18317,71.9609375
18318,73.09765625
18319,109.1640625
18320,110.30078125
18321,111.4375
18322,112.57421875
18323,113.70703125
18324,114.84375
18325,145.0625
18326,146.19921875
18327,147.33203125
18328,148.46875
18329,149.60546875
18330,150.7421875
18331,151.875
18332,143.1953125
18333,144.33203125
18334,145.46875
18335,146.6015625
18336,64.0703125
18337,65.20703125
18338,66.34375
18339,67.48046875
18340,68.61328125
18341,69.75
18342,70.88671875
18343,106.95703125
18344,108.09375
18345,109.2265625
18346,110.36328125
18347,111.5
18348,112.63671875
18349,142.8515625
18350,143.98828125
18351,145.125
18352,146.26171875
18353,147.39453125
18354,148.53125
18355,149.66796875
18356,140.98828125
18357,142.12109375
18358,143.2578125
18359,144.39453125
18360,104.0390625
18361,105.171875
18362,106.30859375
18363,107.4453125
18364,108.58203125
18365,109.71484375
18366,110.8515625
18367,146.921875
18368,148.05859375
18369,149.19140625
18370,150.328125
18371,151.46484375
18372,152.6015625
18373,182.8203125
18374,183.953125
18375,185.08984375
18376,186.2265625
18377,187.36328125
18378,188.49609375
18379,189.6328125
18380,180.953125
18381,182.08984375
18382,183.22265625
18383,184.359375
18384,101.828125
18385,102.96484375
18386,104.1015625
18387,105.234375
18388,106.37109375
18389,107.5078125
18390,108.64453125
18391,144.7109375
18392,145.84765625
18393,146.984375
18394,148.12109375
18395,149.25390625
18396,150.390625
18397,180.609375
18398,181.74609375
18399,182.8828125
18400,184.015625
18401,185.15234375
18402,186.2890625
18403,187.42578125
18404,178.7421875
18405,179.87890625
18406,181.015625
18407,182.15234375
18408,94.16015625
18409,95.296875
18410,96.43359375
18411,97.5703125
18412,98.703125
18413,99.83984375
18414,100.9765625
18415,137.046875
